[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                          [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-15 02:45:15,789][0m Trial 518 finished with value: 482.86790884118204 and parameters: {'c1': 0.34766145770742685, 'c2': 1.5315552149385019, 'eps': 0.4158301773232369, 'horizon': 2, 'discount': 0.7112576100200663}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:45:29,993][0m Trial 519 finished with value: 1158.606717191434 and parameters: {'c1': 0.6347398066281345, 'c2': 1.950781268133309, 'eps': 0.26764670997177326, 'horizon': 3, 'discount': 0.8842549141136324}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:45:56,342][0m Trial 520 finished with value: 624.3155551138151 and parameters: {'c1': 2.493933754216841, 'c2': 2.444945058618948, 'eps': 1.0500326042323875, 'horizon': 4, 'discount': 0.9322455906269177}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:46:21,697][0m Trial 521 finished with value: 356.045883570521 and parameters: {'c1': 0.7286257018835581, 'c2': 2.9159193896120454, 'eps': 1.4454560231007765, 'horizon': 4, 'discount': 0.7363072896543918}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:47:05,232][0m Trial 522 finished with value: 867.7760220427706 and parameters: {'c1': 2.9103765330813327, 'c2': 0.39337046165204737, 'eps': 2.792508134005337, 'horizon': 5, 'discount': 0.905825206022867}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:47:42,004][0m Trial 523 finished with value: 1359.062024713249 and parameters: {'c1': 1.4048246734746286, 'c2': 0.7352445179027871, 'eps': 2.2139175965339066, 'horizon': 5, 'discount': 0.7268651193117392}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:48:05,540][0m Trial 524 finished with value: 1163.9130940525451 and parameters: {'c1': 0.8940302375609779, 'c2': 1.4790790136947993, 'eps': 2.9232041677053013, 'horizon': 4, 'discount': 0.6928112724929867}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:48:20,552][0m Trial 525 finished with value: 1039.3351945660727 and parameters: {'c1': 1.6561388067945866, 'c2': 2.423285289397932, 'eps': 1.9698359688139409, 'horizon': 3, 'discount': 0.9812696634388346}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:48:57,443][0m Trial 526 finished with value: 259.7699651952458 and parameters: {'c1': 0.932891935367919, 'c2': 0.38932792162354, 'eps': 1.5030850064750274, 'horizon': 5, 'discount': 0.7358917386643681}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:49:11,204][0m Trial 527 finished with value: 1062.3174092495608 and parameters: {'c1': 2.832811994310596, 'c2': 0.10028829564966335, 'eps': 0.9735881837575165, 'horizon': 3, 'discount': 0.6450543923526679}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:49:18,531][0m Trial 528 finished with value: 311.6956558161363 and parameters: {'c1': 1.8134584272709455, 'c2': 0.898544689489483, 'eps': 2.367314474938714, 'horizon': 2, 'discount': 0.6078507684133282}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:49:55,470][0m Trial 529 finished with value: 408.46479250785006 and parameters: {'c1': 0.020514925512702842, 'c2': 0.8680467192775643, 'eps': 1.3529617730005914, 'horizon': 5, 'discount': 0.7038942768040657}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:50:35,067][0m Trial 530 finished with value: 783.7436224452338 and parameters: {'c1': 2.5358587830050836, 'c2': 2.3350658809917113, 'eps': 0.2016808438855997, 'horizon': 5, 'discount': 0.6367639078256295}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:51:16,522][0m Trial 531 finished with value: 1325.1668840425916 and parameters: {'c1': 0.7644499745145337, 'c2': 2.4180983875588185, 'eps': 1.1502056376913965, 'horizon': 5, 'discount': 0.732453979338099}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:52:00,496][0m Trial 532 finished with value: 458.29132476191216 and parameters: {'c1': 2.3337866253179897, 'c2': 2.6058552636729377, 'eps': 2.2522418437548914, 'horizon': 5, 'discount': 0.6703880310864981}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:52:08,023][0m Trial 533 finished with value: 811.7034943457209 and parameters: {'c1': 0.9057770875009514, 'c2': 2.1388454131093644, 'eps': 1.4801802459396596, 'horizon': 2, 'discount': 0.9893357192566133}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:52:22,413][0m Trial 534 finished with value: 309.44261688865123 and parameters: {'c1': 1.706263996818722, 'c2': 0.2011747704364748, 'eps': 1.5465618590235404, 'horizon': 3, 'discount': 0.8505604715976831}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:52:35,507][0m Trial 535 finished with value: 1230.383490323455 and parameters: {'c1': 1.1175646891150008, 'c2': 1.0806487798321016, 'eps': 1.7860738078415148, 'horizon': 3, 'discount': 0.931491235057424}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:52:49,389][0m Trial 536 finished with value: 1064.8350211295344 and parameters: {'c1': 1.2569554985260796, 'c2': 1.2152674193688118, 'eps': 0.9336936337559817, 'horizon': 3, 'discount': 0.8027816250265885}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:53:14,254][0m Trial 537 finished with value: 1223.278611819087 and parameters: {'c1': 2.798310985556671, 'c2': 2.989489154329704, 'eps': 2.7519255282714963, 'horizon': 4, 'discount': 0.7732151901232146}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:53:53,614][0m Trial 538 finished with value: 648.5689259627073 and parameters: {'c1': 0.3359673248439694, 'c2': 1.9517670575757384, 'eps': 2.889394371928231, 'horizon': 5, 'discount': 0.8563763711851082}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:54:18,171][0m Trial 539 finished with value: 1179.3275010535313 and parameters: {'c1': 1.7441247146389591, 'c2': 2.1297991244698506, 'eps': 0.9465490947786431, 'horizon': 4, 'discount': 0.9542663418555204}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:54:42,006][0m Trial 540 finished with value: 699.158952917076 and parameters: {'c1': 1.281575475964685, 'c2': 2.1164861880639374, 'eps': 2.7011616666103904, 'horizon': 4, 'discount': 0.8133723270819305}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:55:04,034][0m Trial 541 finished with value: 3069.4468255672687 and parameters: {'c1': 0.04460480856433846, 'c2': 0.03530882942996261, 'eps': 1.0220101511195963, 'horizon': 3, 'discount': 0.7636928822074949}. Best is trial 246 with value: 244.31507276371707.[0m
Best trial: 246. Best value: 244.315:  54%|█████▍    | 542/1000 [3:22:28<3:04:28, 24.17s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 542/1000 [3:22:28<3:04:28, 24.17s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 543/1000 [3:22:28<2:26:24, 19.22s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▍    | 543/1000 [3:22:53<2:26:24, 19.22s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 543/1000 [3:22:53<2:26:24, 19.22s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 544/1000 [3:22:53<2:38:37, 20.87s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▍    | 544/1000 [3:23:36<2:38:37, 20.87s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 544/1000 [3:23:36<2:38:37, 20.87s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 545/1000 [3:23:36<3:27:57, 27.42s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▍    | 545/1000 [3:24:01<3:27:57, 27.42s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 545/1000 [3:24:01<3:27:57, 27.42s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 546/1000 [3:24:01<3:22:55, 26.82s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▍    | 546/1000 [3:24:27<3:22:55, 26.82s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 546/1000 [3:24:27<3:22:55, 26.82s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 547/1000 [3:24:27<3:20:22, 26.54s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▍    | 547/1000 [3:24:53<3:20:22, 26.54s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 547/1000 [3:24:53<3:20:22, 26.54s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 548/1000 [3:24:53<3:19:33, 26.49s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▍    | 548/1000 [3:25:19<3:19:33, 26.49s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 548/1000 [3:25:19<3:19:33, 26.49s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 549/1000 [3:25:19<3:16:59, 26.21s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▍    | 549/1000 [3:25:32<3:16:59, 26.21s/it]Best trial: 246. Best value: 244.315:  55%|█████▍    | 549/1000 [3:25:32<3:16:59, 26.21s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 550/1000 [3:25:32<2:48:27, 22.46s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▌    | 550/1000 [3:26:14<2:48:27, 22.46s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 550/1000 [3:26:14<2:48:27, 22.46s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 551/1000 [3:26:14<3:30:51, 28.18s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▌    | 551/1000 [3:26:21<3:30:51, 28.18s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 551/1000 [3:26:21<3:30:51, 28.18s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 552/1000 [3:26:21<2:43:50, 21.94s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▌    | 552/1000 [3:27:02<2:43:50, 21.94s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 552/1000 [3:27:02<2:43:50, 21.94s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 553/1000 [3:27:02<3:25:16, 27.55s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▌    | 553/1000 [3:27:09<3:25:16, 27.55s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 553/1000 [3:27:09<3:25:16, 27.55s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 554/1000 [3:27:09<2:39:41, 21.48s/it]                                                                                            Best trial: 246. Best value: 244.315:  55%|█████▌    | 554/1000 [3:27:49<2:39:41, 21.48s/it]Best trial: 246. Best value: 244.315:  55%|█████▌    | 554/1000 [3:27:49<2:39:41, 21.48s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 555/1000 [3:27:49<3:19:49, 26.94s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 555/1000 [3:28:02<3:19:49, 26.94s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 555/1000 [3:28:02<3:19:49, 26.94s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 556/1000 [3:28:02<2:49:09, 22.86s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 556/1000 [3:28:25<2:49:09, 22.86s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 556/1000 [3:28:25<2:49:09, 22.86s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 557/1000 [3:28:25<2:49:19, 22.93s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 557/1000 [3:28:49<2:49:19, 22.93s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 557/1000 [3:28:49<2:49:19, 22.93s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 558/1000 [3:28:49<2:50:52, 23.19s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 558/1000 [3:29:04<2:50:52, 23.19s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 558/1000 [3:29:04<2:50:52, 23.19s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 559/1000 [3:29:04<2:31:30, 20.61s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 559/1000 [3:29:18<2:31:30, 20.61s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 559/1000 [3:29:18<2:31:30, 20.61s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 560/1000 [3:29:18<2:16:26, 18.61s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 560/1000 [3:29:33<2:16:26, 18.61s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 560/1000 [3:29:33<2:16:26, 18.61s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 561/1000 [3:29:33<2:08:05, 17.51s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 561/1000 [3:29:40<2:08:05, 17.51s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 561/1000 [3:29:40<2:08:05, 17.51s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 562/1000 [3:29:40<1:45:15, 14.42s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▌    | 562/1000 [3:29:47<1:45:15, 14.42s/it]Best trial: 246. Best value: 244.315:  56%|█████▌    | 562/1000 [3:29:47<1:45:15, 14.42s/it]Best trial: 246. Best value: 244.315:  56%|█████▋    | 563/1000 [3:29:47<1:29:41, 12.31s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▋    | 563/1000 [3:29:55<1:29:41, 12.31s/it]Best trial: 246. Best value: 244.315:  56%|█████▋    | 563/1000 [3:29:55<1:29:41, 12.31s/it]Best trial: 246. Best value: 244.315:  56%|█████▋    | 564/1000 [3:29:55<1:18:19, 10.78s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▋    | 564/1000 [3:30:35<1:18:19, 10.78s/it]Best trial: 246. Best value: 244.315:  56%|█████▋    | 564/1000 [3:30:35<1:18:19, 10.78s/it]Best trial: 246. Best value: 244.315:  56%|█████▋    | 565/1000 [3:30:35<2:23:13, 19.76s/it]                                                                                            Best trial: 246. Best value: 244.315:  56%|█████▋    | 565/1000 [3:31:16<2:23:13, 19.76s/it]Best trial: 246. Best value: 244.315:  56%|█████▋    | 565/1000 [3:31:16<2:23:13, 19.76s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 566/1000 [3:31:16<3:08:21, 26.04s/it]                                                                                            Best trial: 246. Best value: 244.315:  57%|█████▋    | 566/1000 [3:31:40<3:08:21, 26.04s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 566/1000 [3:31:40<3:08:21, 26.04s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 567/1000 [3:31:40<3:04:06, 25.51s/it]                                                                                            Best trial: 246. Best value: 244.315:  57%|█████▋    | 567/1000 [3:32:05<3:04:06, 25.51s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 567/1000 [3:32:05<3:04:06, 25.51s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 568/1000 [3:32:05<3:01:33, 25.22s/it]                                                                                            Best trial: 246. Best value: 244.315:  57%|█████▋    | 568/1000 [3:32:42<3:01:33, 25.22s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 568/1000 [3:32:42<3:01:33, 25.22s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 569/1000 [3:32:42<3:26:26, 28.74s/it]                                                                                            Best trial: 246. Best value: 244.315:  57%|█████▋    | 569/1000 [3:32:56<3:26:26, 28.74s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 569/1000 [3:32:56<3:26:26, 28.74s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 570/1000 [3:32:56<2:54:22, 24.33s/it]                                                                                            Best trial: 246. Best value: 244.315:  57%|█████▋    | 570/1000 [3:33:18<2:54:22, 24.33s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 570/1000 [3:33:18<2:54:22, 24.33s/it]Best trial: 246. Best value: 244.315:  57%|█████▋    | 571/1000 [3:33:18<2:49:45, 23.74s/it]                                                                                            [32m[I 2023-05-15 02:55:11,718][0m Trial 542 finished with value: 2362.8325843296707 and parameters: {'c1': 1.5991975258898983, 'c2': 2.6782036205562116, 'eps': 1.7562972531220071, 'horizon': 2, 'discount': 0.8248813688182776}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:55:36,436][0m Trial 543 finished with value: 1039.5973322562843 and parameters: {'c1': 2.541113177729987, 'c2': 2.950021201478787, 'eps': 0.3015542882251448, 'horizon': 4, 'discount': 0.8917064790010347}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:56:19,144][0m Trial 544 finished with value: 1200.5305240484904 and parameters: {'c1': 0.058866237212738204, 'c2': 2.4666659401901567, 'eps': 0.9092011856945307, 'horizon': 5, 'discount': 0.673893908262329}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:56:44,556][0m Trial 545 finished with value: 756.61849852517 and parameters: {'c1': 2.3069305411504066, 'c2': 2.343168737518961, 'eps': 1.863042802080181, 'horizon': 4, 'discount': 0.9287957782497608}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:57:10,443][0m Trial 546 finished with value: 1136.0624138071764 and parameters: {'c1': 0.7231681935170522, 'c2': 2.141227909138505, 'eps': 2.9760960372617564, 'horizon': 4, 'discount': 0.990726693488901}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:57:36,821][0m Trial 547 finished with value: 770.2039692686898 and parameters: {'c1': 1.4665015878899634, 'c2': 2.7396087405600937, 'eps': 0.9333565835637722, 'horizon': 4, 'discount': 0.9730954099817712}. Best is trial 246 with value: 244.31507276371707.[0m
